com.google.cloud.datastore.storage.number.NumberComparisonHelper -> com.google.a.a.a.a.zza:
    72:76:int hashCode() -> hashCode
    8:8:int compareTo(java.lang.Object) -> compareTo
com.google.firebase.firestore.IgnoreExtraProperties -> com.google.firebase.firestore.IgnoreExtraProperties:
com.google.firebase.firestore.ListenerRegistration -> com.google.firebase.firestore.ListenerRegistration:
    void remove() -> remove
com.google.firebase.firestore.MetadataChanges -> com.google.firebase.firestore.MetadataChanges:
    com.google.firebase.firestore.MetadataChanges EXCLUDE -> EXCLUDE
    com.google.firebase.firestore.MetadataChanges INCLUDE -> INCLUDE
    com.google.firebase.firestore.MetadataChanges[] $VALUES -> zza
    7:7:com.google.firebase.firestore.MetadataChanges[] values() -> values
    7:7:com.google.firebase.firestore.MetadataChanges valueOf(java.lang.String) -> valueOf
    7:7:void <init>(java.lang.String,int) -> <init>
    7:9:void <clinit>() -> <clinit>
com.google.firebase.firestore.PropertyName -> com.google.firebase.firestore.PropertyName:
    java.lang.String value() -> value
com.google.firebase.firestore.Query -> com.google.firebase.firestore.Query:
    com.google.firebase.firestore.core.Query query -> zza
    com.google.firebase.firestore.FirebaseFirestore firestore -> zzb
    58:61:void <init>(com.google.firebase.firestore.core.Query,com.google.firebase.firestore.FirebaseFirestore) -> <init>
    66:66:com.google.firebase.firestore.FirebaseFirestore getFirestore() -> getFirestore
    72:82:void validateOrderByFieldMatchesInequality(com.google.firebase.firestore.model.FieldPath,com.google.firebase.firestore.model.FieldPath) -> zza
    85:102:void validateNewFilter(com.google.firebase.firestore.core.Filter) -> zza
    114:114:com.google.firebase.firestore.Query whereEqualTo(java.lang.String,java.lang.Object) -> whereEqualTo
    127:127:com.google.firebase.firestore.Query whereEqualTo(com.google.firebase.firestore.FieldPath,java.lang.Object) -> whereEqualTo
    140:140:com.google.firebase.firestore.Query whereLessThan(java.lang.String,java.lang.Object) -> whereLessThan
    153:153:com.google.firebase.firestore.Query whereLessThan(com.google.firebase.firestore.FieldPath,java.lang.Object) -> whereLessThan
    166:166:com.google.firebase.firestore.Query whereLessThanOrEqualTo(java.lang.String,java.lang.Object) -> whereLessThanOrEqualTo
    179:179:com.google.firebase.firestore.Query whereLessThanOrEqualTo(com.google.firebase.firestore.FieldPath,java.lang.Object) -> whereLessThanOrEqualTo
    192:192:com.google.firebase.firestore.Query whereGreaterThan(java.lang.String,java.lang.Object) -> whereGreaterThan
    205:205:com.google.firebase.firestore.Query whereGreaterThan(com.google.firebase.firestore.FieldPath,java.lang.Object) -> whereGreaterThan
    218:219:com.google.firebase.firestore.Query whereGreaterThanOrEqualTo(java.lang.String,java.lang.Object) -> whereGreaterThanOrEqualTo
    232:232:com.google.firebase.firestore.Query whereGreaterThanOrEqualTo(com.google.firebase.firestore.FieldPath,java.lang.Object) -> whereGreaterThanOrEqualTo
    245:282:com.google.firebase.firestore.Query whereHelper(com.google.firebase.firestore.FieldPath,com.google.firebase.firestore.core.RelationFilter$Operator,java.lang.Object) -> zza
    1128:1128:boolean com.google.firebase.firestore.model.FieldPath.isKeyField():128:128 -> zza
    1128:1128:com.google.firebase.firestore.Query whereHelper(com.google.firebase.firestore.FieldPath,com.google.firebase.firestore.core.RelationFilter$Operator,java.lang.Object):249 -> zza
    286:291:void validateOrderByField(com.google.firebase.firestore.model.FieldPath) -> zza
    301:301:com.google.firebase.firestore.Query orderBy(java.lang.String) -> orderBy
    312:313:com.google.firebase.firestore.Query orderBy(com.google.firebase.firestore.FieldPath) -> orderBy
    326:326:com.google.firebase.firestore.Query orderBy(java.lang.String,com.google.firebase.firestore.Query$Direction) -> orderBy
    339:340:com.google.firebase.firestore.Query orderBy(com.google.firebase.firestore.FieldPath,com.google.firebase.firestore.Query$Direction) -> orderBy
    346:362:com.google.firebase.firestore.Query orderBy(com.google.firebase.firestore.model.FieldPath,com.google.firebase.firestore.Query$Direction) -> zza
    374:378:com.google.firebase.firestore.Query limit(long) -> limit
    391:392:com.google.firebase.firestore.Query startAt(com.google.firebase.firestore.DocumentSnapshot) -> startAt
    404:405:com.google.firebase.firestore.Query startAt(java.lang.Object[]) -> startAt
    418:419:com.google.firebase.firestore.Query startAfter(com.google.firebase.firestore.DocumentSnapshot) -> startAfter
    433:434:com.google.firebase.firestore.Query startAfter(java.lang.Object[]) -> startAfter
    447:448:com.google.firebase.firestore.Query endBefore(com.google.firebase.firestore.DocumentSnapshot) -> endBefore
    461:462:com.google.firebase.firestore.Query endBefore(java.lang.Object[]) -> endBefore
    475:476:com.google.firebase.firestore.Query endAt(com.google.firebase.firestore.DocumentSnapshot) -> endAt
    488:489:com.google.firebase.firestore.Query endAt(java.lang.Object[]) -> endAt
    502:533:com.google.firebase.firestore.core.Bound boundFromDocumentSnapshot(java.lang.String,com.google.firebase.firestore.DocumentSnapshot,boolean) -> zza
    539:578:com.google.firebase.firestore.core.Bound boundFromFields(java.lang.String,java.lang.Object[],boolean) -> zza
    588:588:com.google.android.gms.tasks.Task get() -> get
    603:614:com.google.android.gms.tasks.Task get(com.google.firebase.firestore.Source) -> get
    1619:1668:com.google.android.gms.tasks.Task getViaSnapshotListener(com.google.firebase.firestore.Source):619:668 -> get
    1619:1668:com.google.android.gms.tasks.Task get(com.google.firebase.firestore.Source):614 -> get
    679:679:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(com.google.firebase.firestore.EventListener) -> addSnapshotListener
    692:692:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(java.util.concurrent.Executor,com.google.firebase.firestore.EventListener) -> addSnapshotListener
    707:707:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(android.app.Activity,com.google.firebase.firestore.EventListener) -> addSnapshotListener
    721:721:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(com.google.firebase.firestore.MetadataChanges,com.google.firebase.firestore.EventListener) -> addSnapshotListener
    738:741:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(java.util.concurrent.Executor,com.google.firebase.firestore.MetadataChanges,com.google.firebase.firestore.EventListener) -> addSnapshotListener
    760:764:com.google.firebase.firestore.ListenerRegistration addSnapshotListener(android.app.Activity,com.google.firebase.firestore.MetadataChanges,com.google.firebase.firestore.EventListener) -> addSnapshotListener
    783:798:com.google.firebase.firestore.ListenerRegistration addSnapshotListenerInternal(java.util.concurrent.Executor,com.google.firebase.firestore.core.EventManager$ListenOptions,android.app.Activity,com.google.firebase.firestore.EventListener) -> zza
    803:812:boolean equals(java.lang.Object) -> equals
    817:819:int hashCode() -> hashCode
    824:828:com.google.firebase.firestore.core.EventManager$ListenOptions internalOptions(com.google.firebase.firestore.MetadataChanges) -> zza
    634:664:void lambda$getViaSnapshotListener$1$Query(com.google.android.gms.tasks.TaskCompletionSource,com.google.android.gms.tasks.TaskCompletionSource,com.google.firebase.firestore.Source,com.google.firebase.firestore.QuerySnapshot,com.google.firebase.firestore.FirebaseFirestoreException) -> zza
com.google.firebase.firestore.Query$$Lambda$0 -> com.google.firebase.firestore.zze:
    com.google.firebase.firestore.Query arg$1 -> zza
    void <init>(com.google.firebase.firestore.Query) -> <init>
    java.lang.Object then(com.google.android.gms.tasks.Task) -> then
    1610:1611:com.google.firebase.firestore.QuerySnapshot com.google.firebase.firestore.Query.lambda$get$0$Query(com.google.android.gms.tasks.Task):610:611 -> then
    1610:1611:java.lang.Object then(com.google.android.gms.tasks.Task):0 -> then
com.google.firebase.firestore.Query$$Lambda$1 -> com.google.firebase.firestore.zzf:
    com.google.android.gms.tasks.TaskCompletionSource arg$1 -> zza
    com.google.android.gms.tasks.TaskCompletionSource arg$2 -> zzb
    com.google.firebase.firestore.Source arg$3 -> zzc
    void <init>(com.google.android.gms.tasks.TaskCompletionSource,com.google.android.gms.tasks.TaskCompletionSource,com.google.firebase.firestore.Source) -> <init>
    void onEvent(java.lang.Object,com.google.firebase.firestore.FirebaseFirestoreException) -> onEvent
com.google.firebase.firestore.Query$$Lambda$2 -> com.google.firebase.firestore.zzg:
    com.google.firebase.firestore.Query arg$1 -> zza
    com.google.firebase.firestore.EventListener arg$2 -> zzb
    void <init>(com.google.firebase.firestore.Query,com.google.firebase.firestore.EventListener) -> <init>
    void onEvent(java.lang.Object,com.google.firebase.firestore.FirebaseFirestoreException) -> onEvent
    1787:1794:void com.google.firebase.firestore.Query.lambda$addSnapshotListenerInternal$2$Query(com.google.firebase.firestore.EventListener,com.google.firebase.firestore.core.ViewSnapshot,com.google.firebase.firestore.FirebaseFirestoreException):787:794 -> onEvent
    1787:1794:void onEvent(java.lang.Object,com.google.firebase.firestore.FirebaseFirestoreException):0 -> onEvent
com.google.firebase.firestore.Query$Direction -> com.google.firebase.firestore.Query$Direction:
    com.google.firebase.firestore.Query$Direction ASCENDING -> ASCENDING
    com.google.firebase.firestore.Query$Direction DESCENDING -> DESCENDING
    com.google.firebase.firestore.Query$Direction[] $VALUES -> zza
    52:52:com.google.firebase.firestore.Query$Direction[] values() -> values
    52:52:com.google.firebase.firestore.Query$Direction valueOf(java.lang.String) -> valueOf
    53:53:void <init>(java.lang.String,int) -> <init>
    52:55:void <clinit>() -> <clinit>
com.google.firebase.firestore.QueryDocumentSnapshot -> com.google.firebase.firestore.QueryDocumentSnapshot:
    29:30:void <init>(com.google.firebase.firestore.FirebaseFirestore,com.google.firebase.firestore.model.DocumentKey,com.google.firebase.firestore.model.Document,boolean) -> <init>
    34:34:com.google.firebase.firestore.QueryDocumentSnapshot fromDocument(com.google.firebase.firestore.FirebaseFirestore,com.google.firebase.firestore.model.Document,boolean) -> zzb
    46:48:java.util.Map getData() -> getData
    62:66:java.util.Map getData(com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior) -> getData
    78:80:java.lang.Object toObject(java.lang.Class) -> toObject
    95:99:java.lang.Object toObject(java.lang.Class,com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior) -> toObject
com.google.firebase.firestore.QuerySnapshot -> com.google.firebase.firestore.QuerySnapshot:
    com.google.firebase.firestore.Query originalQuery -> zza
    com.google.firebase.firestore.core.ViewSnapshot snapshot -> zzb
    com.google.firebase.firestore.FirebaseFirestore firestore -> zzc
    java.util.List cachedChanges -> zzd
    com.google.firebase.firestore.MetadataChanges cachedChangesMetadataState -> zze
    com.google.firebase.firestore.SnapshotMetadata metadata -> zzf
    37:42:void <init>(com.google.firebase.firestore.Query,com.google.firebase.firestore.core.ViewSnapshot,com.google.firebase.firestore.FirebaseFirestore) -> <init>
    69:69:com.google.firebase.firestore.Query getQuery() -> getQuery
    75:75:com.google.firebase.firestore.SnapshotMetadata getMetadata() -> getMetadata
    88:88:java.util.List getDocumentChanges() -> getDocumentChanges
    101:107:java.util.List getDocumentChanges(com.google.firebase.firestore.MetadataChanges) -> getDocumentChanges
    117:121:java.util.List getDocuments() -> getDocuments
    126:126:boolean isEmpty() -> isEmpty
    131:131:int size() -> size
    137:137:java.util.Iterator iterator() -> iterator
    148:148:java.util.List toObjects(java.lang.Class) -> toObjects
    163:168:java.util.List toObjects(java.lang.Class,com.google.firebase.firestore.DocumentSnapshot$ServerTimestampBehavior) -> toObjects
    172:172:com.google.firebase.firestore.QueryDocumentSnapshot convertDocument(com.google.firebase.firestore.model.Document) -> zza
    177:187:boolean equals(java.lang.Object) -> equals
    192:196:int hashCode() -> hashCode
    22:22:com.google.firebase.firestore.QueryDocumentSnapshot access$000(com.google.firebase.firestore.QuerySnapshot,com.google.firebase.firestore.model.Document) -> zza
com.google.firebase.firestore.QuerySnapshot$QuerySnapshotIterator -> com.google.firebase.firestore.QuerySnapshot$zza:
    java.util.Iterator it -> zza
    com.google.firebase.firestore.QuerySnapshot this$0 -> zzb
    47:49:void <init>(com.google.firebase.firestore.QuerySnapshot,java.util.Iterator) -> <init>
    53:53:boolean hasNext() -> hasNext
    63:63:void remove() -> remove
    44:44:java.lang.Object next() -> next
    1058:1058:com.google.firebase.firestore.QueryDocumentSnapshot next():58:58 -> next
    1058:1058:java.lang.Object next():44 -> next
com.google.firebase.firestore.ServerTimestamp -> com.google.firebase.firestore.ServerTimestamp:
com.google.firebase.firestore.SetOptions -> com.google.firebase.firestore.SetOptions:
    com.google.firebase.firestore.SetOptions OVERWRITE -> zza
    com.google.firebase.firestore.SetOptions MERGE_ALL_FIELDS -> zzb
    boolean merge -> zzc
    com.google.firebase.firestore.model.mutation.FieldMask fieldMask -> zzd
    26:30:void <init>(boolean,com.google.firebase.firestore.model.mutation.FieldMask) -> <init>
    34:34:boolean isMerge() -> isMerge
    40:40:com.google.firebase.firestore.model.mutation.FieldMask getFieldMask() -> getFieldMask
    49:49:com.google.firebase.firestore.SetOptions merge() -> merge
    64:70:com.google.firebase.firestore.SetOptions mergeFields(java.util.List) -> mergeFields
    85:91:com.google.firebase.firestore.SetOptions mergeFields(java.lang.String[]) -> mergeFields
    105:111:com.google.firebase.firestore.SetOptions mergeFieldPaths(java.util.List) -> mergeFieldPaths
    116:128:boolean equals(java.lang.Object) -> equals
